"Hylak_id","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","HRT","T_AIR","HRT_sec","Wind","basin_id","Pour_long","Pour_lat"
1279624,NA,"Sweden","Europe","ECRINS",1,0,0.12,1.84,1.48,0.37,0,3,3,0.738,5.8,269,2.13,85.7,75168000,6.37858819961548,75168000,5.82638740539551,"000243_1036427_sc",16.271875,61.08565
1279725,NA,"Sweden","Europe","ECRINS",1,0,0.66,3.92,1.36,2.87,0,3,4.4,0.022,1510.2,258,2.7,2.5,19572192000,6.37858819961548,19572192000,5.82638740539551,"000243_1036427_sc",16.295627,61.070715
1279774,NA,"Sweden","Europe","ECRINS",1,0,0.8,6.23,1.96,3.03,0,3,3.8,0.252,139.3,264,1.88,28.5,1805328000,6.37858819961548,1805328000,5.82638740539551,"000243_1036427_sc",16.327206,61.063953
1280700,NA,"Sweden","Europe","ECRINS",1,0,0.44,3.66,1.56,1.92,0,3,4.4,0.656,33.9,308,3.13,68.2,439344000,4.57596731185913,439344000,4.6286096572876,"000243_1036427_sc",16.023958,60.944701
1280712,NA,"Sweden","Europe","ECRINS",1,0,0.23,2.74,1.62,0.89,0,3,3.9,0.006,1725.1,212,3,0.6,22357296000,6.37858819961548,22357296000,5.82638740539551,"000243_1036427_sc",16.38123,60.943458
1280879,NA,"Sweden","Europe","ECRINS",1,0,0.64,4.42,1.56,2.74,0,3,4.3,8.3,3.8,112,2.58,881.6,49248000,6.37858819961548,49248000,5.82638740539551,"000243_1036427_sc",16.551312,60.921322
1280891,NA,"Sweden","Europe","ECRINS",1,0,0.87,7.69,2.33,3.68,0,3,4.2,8.513,5,102,2.3,903.6,64800000,6.37858819961548,64800000,5.82638740539551,"000243_1036427_sc",16.613788,60.919667
1280971,NA,"Sweden","Europe","ECRINS",1,0,0.31,3.57,1.81,1.27,0,3,4.1,1.691,8.7,294,3.02,172.4,112752000,4.57596731185913,112752000,4.6286096572876,"000243_1036427_sc",16.13511,60.911707
1281016,NA,"Sweden","Europe","ECRINS",1,0,0.17,2.75,1.9,0.69,0,3,4.1,0.033,242.6,280,3.71,3.4,3144096000,4.57596731185913,3144096000,4.6286096572876,"000243_1036427_sc",16.16321,60.907127
1281668,NA,"Sweden","Europe","ECRINS",1,0,0.94,7,2.03,4.41,0,3,4.7,12.921,4,71,2.76,1345.9,51840000,6.37858819961548,51840000,5.82638740539551,"000243_1036427_sc",16.878669,60.815697
1281686,NA,"Sweden","Europe","ECRINS",1,0,0.14,1.63,1.21,0.48,0,3,3.4,0.034,165,27,2.57,3.2,2138400000,6.37858819961548,2138400000,5.82638740539551,"000243_1036427_sc",17.115332,60.813218
1281692,NA,"Sweden","Europe","ECRINS",1,0,0.23,2.47,1.45,0.84,0,3,3.7,0.055,177.1,30,2.59,5.2,2295216000,6.37858819961548,2295216000,5.82638740539551,"000243_1036427_sc",17.121124,60.812406
1281856,NA,"Sweden","Europe","ECRINS",1,0,0.81,6.4,2.01,3.37,0,3,4.2,13.061,3,73,2.31,1359.5,38880000,6.37858819961548,38880000,5.82638740539551,"000243_1036427_sc",16.913145,60.791981
1281861,NA,"Sweden","Europe","ECRINS",1,0,0.67,5.7,1.97,3.25,0,3,4.9,14.827,2.5,29,3.36,1530.6,32400000,6.37858819961548,32400000,5.82638740539551,"000243_1036427_sc",17.102083,60.791315
1282045,NA,"Sweden","Europe","ECRINS",1,0,0.64,4.04,1.42,3,0,3,4.7,0.885,39.3,95,3.16,86.6,509328000,6.37858819961548,509328000,5.82638740539551,"000243_1036427_sc",16.752083,60.763615
11144,NA,"Norway","Europe","ECRINS",1,0,10.22,49.65,4.38,257.12,0,3,25.2,0.953,3122.7,244,7.94,104.2,40470192000,0.597771346569061,40470192000,6.26338720321655,"000246_1004357_sc",25.216174,69.654766
132916,NA,"Norway","Europe","ECRINS",1,0,4.95,28.54,3.62,105,0,3,21.2,14.181,85.7,27,10.34,1488.4,1110672000,0.597771346569061,1110672000,6.26338720321655,"000246_1004357_sc",24.96148,69.930159
133056,NA,"Norway","Europe","ECRINS",1,0,4.17,14.64,2.02,98.97,0,3,23.7,10.886,105.2,40,12.55,1174.7,1363392000,0.597771346569061,1363392000,6.26338720321655,"000246_1004357_sc",25.03268,69.858721
133087,NA,"Norway","Europe","ECRINS",1,0,7.36,28.18,2.93,176.67,0,3,24,4.686,436.4,78,10.41,468.3,5655744000,0.597771346569061,5655744000,6.26338720321655,"000246_1004357_sc",25.169342,69.837088
133104,NA,"Norway","Europe","ECRINS",1,0,4.04,11.04,1.55,72.84,0,3,18,1.099,767.1,438,9.18,80.9,9941616000,0.597771346569061,9941616000,6.26338720321655,"000246_1004357_sc",24.643304,69.830818
133198,NA,"Norway","Europe","ECRINS",1,0,1.45,14.25,3.33,15.28,0,3,10.5,2.21,80,206,6.96,211.7,1036800000,0.597771346569061,1036800000,6.26338720321655,"000246_1004357_sc",25.071198,69.779003
133397,NA,"Norway","Europe","ECRINS",1,0,2.65,22.12,3.83,19.17,0,3,7.2,1.165,190.5,264,3.62,128.4,2468880000,0.597771346569061,2468880000,6.26338720321655,"000246_1004357_sc",25.172836,69.679707
1168610,NA,"Norway","Europe","ECRINS",1,0,0.34,2.36,1.14,2.29,0,3,6.8,0.289,91.7,575,8.19,19.4,1188432000,0.597771346569061,1188432000,6.26338720321655,"000246_1004357_sc",24.647917,69.937066
1169249,NA,"Norway","Europe","ECRINS",1,0,0.3,2.72,1.41,2.34,0,3,7.9,2.98,9.1,65,11.77,251.9,117936000,0.597771346569061,117936000,6.26338720321655,"000246_1004357_sc",24.92344,69.87969
1169558,NA,"Norway","Europe","ECRINS",1,0,0.41,7.4,3.24,2.99,0,3,7.2,2.758,12.5,79,8.76,231.7,1.62e+08,0.597771346569061,1.62e+08,6.26338720321655,"000246_1004357_sc",24.899741,69.854643
1169708,NA,"Norway","Europe","ECRINS",1,0,0.55,4.7,1.78,5.24,0,3,9.5,2.708,22.4,84,14.22,224.9,290304000,0.597771346569061,290304000,6.26338720321655,"000246_1004357_sc",24.936458,69.840941
1170008,NA,"Norway","Europe","ECRINS",1,0,0.22,2.27,1.36,1.33,0,3,6,0.053,290.3,289,7.2,4.6,3762288000,0.597771346569061,3762288000,6.26338720321655,"000246_1004357_sc",25.533887,69.814028
1170912,NA,"Norway","Europe","ECRINS",1,0,0.1,1.63,1.42,0.7,0,3,6.7,1.614,5,218,11.49,179,64800000,0.597771346569061,64800000,6.26338720321655,"000246_1004357_sc",25.175884,69.74243
1171462,NA,"Norway","Europe","ECRINS",1,0,0.5,7.7,3.08,2.68,0,3,5.4,1.541,20.2,264,4.59,168.2,261792000,0.597771346569061,261792000,6.26338720321655,"000246_1004357_sc",25.169028,69.70036
1171768,NA,"Norway","Europe","ECRINS",1,0,0.21,3.6,2.24,0.86,0,3,4.2,0.293,34,264,3.53,28.7,440640000,0.597771346569061,440640000,6.26338720321655,"000246_1004357_sc",25.036993,69.678436
1171838,NA,"Norway","Europe","ECRINS",1,0,0.11,1.98,1.7,0.45,0,3,4.1,1.143,4.5,260,4.25,125.6,58320000,0.597771346569061,58320000,6.26338720321655,"000246_1004357_sc",25.182971,69.674891
134098,NA,"Russia","Europe","MODIS",1,0,3.7,11.66,1.71,28.95,0,3,7.8,0.34,985.4,144,3.53,25.6,12770784000,1.18272268772125,12770784000,6.90024852752686,"000247_1005174_sc",31.483681,69.424708
134169,NA,"Russia","Europe","MODIS",1,0,1.08,5.51,1.5,3.97,0,3,3.7,0.103,445.6,142,2.23,7.6,5774976000,1.18272268772125,5774976000,6.90024852752686,"000247_1005174_sc",31.890054,69.402016
134266,NA,"Russia","Europe","MODIS",1,0,2.64,7.26,1.26,9.57,0,3,3.6,0.732,151.4,123,1.61,59.6,1962144000,1.18272268772125,1962144000,6.90024852752686,"000247_1005174_sc",31.526042,69.36357
134274,NA,"Russia","Europe","MODIS",1,0,1.71,9.28,2,6.28,0,3,3.7,5.745,12.6,116,1.9,510.4,163296000,1.18272268772125,163296000,6.90024852752686,"000247_1005174_sc",31.417708,69.36047
134460,NA,"Russia","Europe","MODIS",1,0,1.37,5.63,1.36,5.21,0,3,3.8,0.174,346.6,197,2.13,14.1,4491936000,1.18272268772125,4491936000,6.90024852752686,"000247_1005174_sc",31.545226,69.291986
134725,NA,"Russia","Europe","MODIS",1,0,3.34,11.35,1.75,19.73,0,3,5.9,0.168,1359.5,184,2.63,14.3,17619120000,1.18272268772125,17619120000,6.71720671653748,"000247_1005174_sc",31.257729,69.203125
135134,NA,"Russia","Europe","MODIS",1,0,3.6,11.16,1.66,19.77,0,3,5.5,0.261,876.8,201,2.35,24.2,11363328000,0.919847965240479,11363328000,6.5341649055481,"000247_1005174_sc",30.839579,69.093745
1173706,NA,"Russia","Europe","MODIS",1,0,0.27,2.1,1.14,1.39,0,3,5.1,0.269,59.8,140,5,17.4,775008000,1.18272268772125,775008000,6.90024852752686,"000247_1005174_sc",31.774387,69.558012
1173724,NA,"Russia","Europe","MODIS",1,0,0.21,2.39,1.46,1.2,0,3,5.6,0.185,75.1,190,6.43,12.8,973296000,1.18272268772125,973296000,6.90024852752686,"000247_1005174_sc",31.539339,69.557329
1174287,NA,"Russia","Europe","MODIS",1,0,0.48,3.09,1.26,2.11,0,3,4.4,1.422,17.1,155,3.05,95.5,221616000,1.18272268772125,221616000,6.90024852752686,"000247_1005174_sc",31.676042,69.523969
1175777,NA,"Russia","Europe","MODIS",1,0,0.56,3.18,1.2,2.47,0,3,4.4,0.727,39.3,132,2.9,54.3,509328000,1.18272268772125,509328000,6.90024852752686,"000247_1005174_sc",31.863884,69.429887
1176285,NA,"Russia","Europe","MODIS",1,0,0.31,2.53,1.29,1.44,0,3,4.7,7.577,2.2,107,3.98,657.4,28512000,1.18272268772125,28512000,6.90024852752686,"000247_1005174_sc",31.56043,69.393855
1176669,NA,"Russia","Europe","MODIS",1,0,0.36,2.7,1.27,1.59,0,3,4.4,0.106,174.1,193,3.3,8,2256336000,1.18272268772125,2256336000,6.90024852752686,"000247_1005174_sc",31.826563,69.36751
1176967,NA,"Russia","Europe","MODIS",1,0,0.86,5.32,1.62,5.09,0,3,5.9,0.041,1438.2,164,4.67,3.1,18639072000,1.18272268772125,18639072000,6.90024852752686,"000247_1005174_sc",31.665662,69.349003
1177137,NA,"Russia","Europe","MODIS",1,0,0.43,3,1.29,2.14,0,3,4.9,0.305,81.1,171,3.94,23.9,1051056000,1.18272268772125,1051056000,6.90024852752686,"000247_1005174_sc",31.678125,69.338542
1179108,NA,"Russia","Europe","MODIS",1,0,0.21,2.43,1.48,0.63,0,3,3,0.595,12.3,139,1.71,50.8,159408000,0.919847965240479,159408000,6.5341649055481,"000247_1005174_sc",31.17846,69.217599
10737,NA,"Russia","Europe","MODIS",1,0,53.71,94.07,3.62,2041.39,0,3,38,5.214,4531.5,11,7.99,421.1,58728240000,-8.04951572418213,58728240000,6.97016501426697,"000251_1001848_sc",56.13125,74.153238
124820,NA,"Russia","Europe","MODIS",1,0,5.59,19.25,2.3,240.3,0,3,43,1.083,2568.1,40,22.84,88.1,33282576000,-8.04951572418213,33282576000,6.97016501426697,"000251_1001848_sc",56.299129,74.230038
1126405,NA,"Russia","Europe","MODIS",1,0,0.57,5.6,2.09,5.73,0,3,10,0.141,470.5,75,15.81,11.5,6097680000,-8.04951572418213,6097680000,6.85922050476074,"000251_1001848_sc",56.377083,74.188462
1126487,NA,"Russia","Europe","MODIS",1,0,0.21,1.99,1.23,1.23,0,3,5.9,0.015,952.8,176,7.22,1.2,12348288000,-8.04951572418213,12348288000,6.85922050476074,"000251_1001848_sc",56.922899,74.143816
1126497,NA,"Russia","Europe","MODIS",1,0,0.37,3.14,1.46,3.14,0,3,8.5,0.533,68.2,107,12.94,43.6,883872000,-8.04951572418213,883872000,6.85922050476074,"000251_1001848_sc",56.876042,74.136593
1126532,NA,"Russia","Europe","MODIS",1,0,0.19,2.03,1.3,1.01,0,3,5.2,0.724,16.2,31,5.72,59,209952000,-8.04951572418213,209952000,6.85922050476074,"000251_1001848_sc",56.885676,74.10583
1201856,NA,"Russia","Europe","MODIS",1,0,0.7,4.23,1.42,5.07,0,3,7.2,12.117,4.8,13,7.41,1102.6,62208000,-1.86473536491394,62208000,5.94791507720947,"000253_1009296_sc",50.339583,67.970948
1203369,NA,"Russia","Europe","MODIS",1,0,0.41,2.57,1.14,1.85,0,3,4.5,0.017,1261,54,3.39,1.4,16342560000,-1.86473536491394,16342560000,5.94791507720947,"000253_1009296_sc",50.73323,67.861345
147881,NA,"Russia","Europe","MODIS",1,0,6.49,19.36,2.14,23.35,0,3,3.6,17.57,15.4,13,1.16,2010.1,199584000,0.591888308525085,199584000,5.24163722991943,"000256_1025300_sc",36.058854,63.926415
147889,NA,"Russia","Europe","MODIS",1,0,1.87,5.88,1.21,3.67,0,3,2,17.759,2.4,10,0.88,2029.3,31104000,0.591888308525085,31104000,5.24163722991943,"000256_1025300_sc",36.134374,63.925084
149330,NA,"Russia","Europe","MODIS",1,0,2.22,9.75,1.85,6.17,0,3,2.8,0.193,369.9,165,1.25,20.1,4793904000,1.62521314620972,4793904000,4.39180374145508,"000256_1025300_sc",35.959375,63.509439
1249179,NA,"Russia","Europe","MODIS",1,0,0.29,2.34,1.23,1.65,0,3,5.7,11.603,1.6,25,6.1,1325.9,20736000,0.591888308525085,20736000,5.24163722991943,"000256_1025300_sc",36.076042,63.859431
135727,NA,"Norway","Europe","ECRINS",1,0,1.44,8.32,1.96,13.02,0,3,9,1.322,114,388,5.84,43.6,1477440000,2.45062160491943,1477440000,7.06894302368164,"000257_1006427_sc",18.095498,68.949743
136055,NA,"Norway","Europe","ECRINS",1,0,1.18,5.48,1.42,12.46,0,3,10.6,14.288,10.1,18,7.52,465.9,130896000,2.45062160491943,130896000,7.06894302368164,"000257_1006427_sc",17.869822,68.870325
136091,NA,"Norway","Europe","ECRINS",1,0,2.86,7.89,1.32,38.4,0,3,13.4,11.565,38.4,7,7.31,393.4,497664000,2.45062160491943,497664000,7.06894302368164,"000257_1006427_sc",17.936786,68.862124
136391,NA,"Norway","Europe","ECRINS",1,0,2.27,9.28,1.74,32.59,0,3,14.3,0.502,751.4,568,8.58,16.9,9738144000,2.45062160491943,9738144000,7.06894302368164,"000257_1006427_sc",18.001014,68.797811
137117,NA,"Norway","Europe","ECRINS",1,0,1.49,7.42,1.72,26.79,0,3,18,0.756,410.1,421,13,28,5314896000,-0.238922491669655,5314896000,5.36758184432983,"000257_1006427_sc",18.135134,68.620619
137410,NA,"Norway","Europe","ECRINS",1,0,2.21,8.04,1.53,53.89,0,3,24.4,0.334,1867.6,806,16.26,12.9,24204096000,-0.238922491669655,24204096000,5.36758184432983,"000257_1006427_sc",18.151786,68.552731
1185815,NA,"Norway","Europe","ECRINS",1,0,0.1,2.48,2.21,0.24,0,3,2.4,10.934,0.3,9,1.37,385.6,3888000,2.45062160491943,3888000,7.06894302368164,"000257_1006427_sc",18.019503,68.86217
1187774,NA,"Norway","Europe","ECRINS",1,0,0.48,3.77,1.53,3.94,0,3,8.2,0.199,229,707,10.93,6.6,2967840000,2.45062160491943,2967840000,7.06894302368164,"000257_1006427_sc",17.969417,68.767112
1197982,NA,"Russia","Europe","MODIS",1,0,0.27,2.21,1.21,1.11,0,3,4.2,7.435,1.7,11,3.23,693.7,22032000,-1.86473536491394,22032000,5.94791507720947,"000260_1008206_sc",51.196614,68.216884
1198972,NA,"Russia","Europe","MODIS",1,0,0.1,1.39,1.23,0.19,0,3,1.9,5.566,0.4,9,0.88,495.3,5184000,-2.68681120872498,5184000,5.85480403900146,"000260_1008206_sc",51.301012,68.155151
12618,NA,"Finland","Europe","Other",1,0,14.43,93.4,6.94,323.39,0,3,22.4,3.515,1064.8,62,6.68,326.1,13799808000,4.03060913085938,13799808000,4.06319284439087,"000261_1036537_sc",27.525291,60.971454
12629,NA,"Finland","Europe","ECRINS",1,0,76.38,268.03,8.65,1618.74,0,3,21.2,5.412,3461.8,64,4.46,490.2,44864928000,4.03060913085938,44864928000,4.06319284439087,"000261_1036537_sc",27.697024,60.941373
154993,NA,"Finland","Europe","ECRINS",1,0,1.21,5.15,1.32,5.55,0,3,4.6,0.119,539.6,81,2.8,12,6993216000,4.03060913085938,6993216000,4.06319284439087,"000261_1036537_sc",27.880208,61.027417
155087,NA,"Finland","Europe","ECRINS",1,0,3.94,13.22,1.88,46.99,0,3,11.9,0.102,5331.6,60,5.68,9.5,69097536000,4.03060913085938,69097536000,4.06319284439087,"000261_1036537_sc",27.332453,60.975988
155170,NA,"Finland","Europe","ECRINS",1,0,3.39,15.57,2.39,34.51,0,3,10.2,0.416,960.2,52,4.98,38.5,12444192000,4.03060913085938,12444192000,4.06319284439087,"000261_1036537_sc",27.807767,60.932026
155404,NA,"Finland","Europe","ECRINS",1,0,2.53,16.01,2.84,21.46,0,3,8.5,11.18,22.2,26,4.45,978.4,287712000,4.03060913085938,287712000,4.06319284439087,"000261_1036537_sc",27.888542,60.782673
155455,NA,"Russia","Europe","MODIS",1,0,4.14,19.33,2.68,38.37,0,3,9.3,0.027,16448.7,18,4.15,2.7,213175152000,4.03060913085938,213175152000,4.06319284439087,"000261_1036537_sc",28.160417,60.751563
155567,NA,"Finland","Europe","ECRINS",1,0,4.49,23.52,3.13,32.37,0,3,7.2,11.933,31.4,11,3,1019.5,406944000,4.03060913085938,406944000,4.06319284439087,"000261_1036537_sc",27.997891,60.689611
155570,NA,"Finland","Europe","Other",1,0,3.59,27.43,4.09,30.54,0,3,8.5,1.626,217.4,15,3.95,136.9,2817504000,4.03060913085938,2817504000,4.06319284439087,"000261_1036537_sc",27.890625,60.686741
1280309,NA,"Finland","Europe","ECRINS",1,0,0.22,3,1.81,1.17,0,3,5.4,0.615,22.1,69,5.81,61,286416000,4.03060913085938,286416000,4.06319284439087,"000261_1036537_sc",27.528311,60.993645
1281931,NA,"Finland","Europe","ECRINS",1,0,0.9,9.82,2.92,5.55,0,3,6.1,0.604,106.4,29,4.95,56.8,1378944000,4.03060913085938,1378944000,4.06319284439087,"000261_1036537_sc",28.030208,60.782788
1281937,NA,"Finland","Europe","ECRINS",1,0,0.3,3.4,1.76,1.54,0,3,5.2,0.811,22,55,4.9,69,285120000,4.03060913085938,285120000,4.06319284439087,"000261_1036537_sc",27.766112,60.781759
1282729,NA,"Finland","Europe","ECRINS",1,0,0.71,10.91,3.66,2.87,0,3,4.1,1.865,17.8,15,2.25,157.2,230688000,4.03060913085938,230688000,4.06319284439087,"000261_1036537_sc",27.917786,60.671292
11850,NA,"Russia","Europe","MODIS",1,0,13.14,43.62,3.39,115.67,0,3,8.8,8.234,162.6,61,3.02,1142.1,2107296000,0.485388159751892,2107296000,4.79516506195068,"000266_1017721_sc",33.680208,65.599203
144274,NA,"Russia","Europe","MODIS",1,0,1.53,9.03,2.06,5.7,0,3,3.7,0.157,420.5,59,2.01,20.7,5449680000,0.485388159751892,5449680000,4.79516506195068,"000266_1017721_sc",33.317708,65.667631
144286,NA,"Russia","Europe","MODIS",1,0,1.88,8.04,1.66,7.51,0,3,4,0.228,381.4,59,2.04,32,4942944000,0.485388159751892,4942944000,4.79516506195068,"000266_1017721_sc",33.575575,65.657926
144346,NA,"Russia","Europe","MODIS",1,0,5.65,21.1,2.51,32.52,0,3,5.8,6.462,58.2,58,2.12,881.9,754272000,0.485388159751892,754272000,4.79516506195068,"000266_1017721_sc",33.608604,65.620713
144448,NA,"Russia","Europe","MODIS",1,0,7.01,23.9,2.55,43.62,0,3,6.2,2.788,181.1,68,2.15,378.5,2347056000,0.485388159751892,2347056000,4.79516506195068,"000266_1017721_sc",33.330208,65.567754
144555,NA,"Russia","Europe","MODIS",1,0,3.35,13.46,2.08,21.57,0,3,6.4,0.159,1570.2,65,2.91,23.8,20349792000,0.485388159751892,20349792000,4.79516506195068,"000266_1017721_sc",33.54375,65.50625
144629,NA,"Russia","Europe","MODIS",1,0,3.6,18.97,2.82,31,0,3,8.6,0.201,1785.3,81,3.99,28.3,23137488000,0.485388159751892,23137488000,4.79516506195068,"000266_1017721_sc",33.30625,65.464583
1228819,NA,"Russia","Europe","MODIS",1,0,0.5,3.13,1.25,2.64,0,3,5.3,0.019,1609.3,46,4.31,3,20856528000,0.591888308525085,20856528000,5.24163722991943,"000266_1017721_sc",33.775844,65.567659
1228858,NA,"Russia","Europe","MODIS",1,0,0.24,2.1,1.2,1.75,0,3,7.1,0.015,1349.1,59,10.16,2.5,17484336000,0.591888308525085,17484336000,5.24163722991943,"000266_1017721_sc",33.905208,65.563797
1229056,NA,"Russia","Europe","MODIS",1,0,0.25,2.65,1.5,1.03,0,3,4.2,9.072,1.3,39,3.32,1276.5,16848000,0.591888308525085,16848000,5.24163722991943,"000266_1017721_sc",33.85972,65.546532
1229400,NA,"Russia","Europe","MODIS",1,0,0.19,2.12,1.39,0.95,0,3,5.1,1.774,6.2,88,5.49,240.4,80352000,0.485388159751892,80352000,4.79516506195068,"000266_1017721_sc",33.252083,65.513825
1229423,NA,"Russia","Europe","MODIS",1,0,0.57,4.61,1.73,2.06,0,3,3.6,0.017,1401.3,42,1.92,2.8,18160848000,0.591888308525085,18160848000,5.24163722991943,"000266_1017721_sc",33.992055,65.512065
1229580,NA,"Russia","Europe","MODIS",1,0,0.21,2.37,1.46,0.53,0,3,2.5,9.638,0.6,36,1.24,1373.2,7776000,0.591888308525085,7776000,5.24163722991943,"000266_1017721_sc",34.021655,65.496819
1229730,NA,"Russia","Europe","MODIS",1,0,0.21,1.92,1.19,0.47,0,3,2.3,0.003,1803.3,39,1,0.5,23370768000,0.591888308525085,23370768000,5.24163722991943,"000266_1017721_sc",34.096875,65.482297
1229827,NA,"Russia","Europe","MODIS",1,0,0.12,1.4,1.13,0.45,0,3,3.6,0.228,22.7,81,3.11,31.9,294192000,0.485388159751892,294192000,4.79516506195068,"000266_1017721_sc",33.299157,65.471832
1229922,NA,"Russia","Europe","MODIS",1,0,0.8,4.67,1.47,4.46,0,3,5.6,0.004,12891.3,83,4.16,0.5,167071248000,0.485388159751892,167071248000,4.79516506195068,"000266_1017721_sc",33.15625,65.464746
124604,NA,"Russia","Europe","MODIS",1,0,2.33,8.78,1.62,46.56,0,3,20,12.824,42,107,12.6,980.6,544320000,-8.92793083190918,544320000,6.70563697814941,"000267_1001625_sc",59.815625,75.067765
124612,NA,"Russia","Europe","MODIS",1,0,1.15,8.39,2.21,17.7,0,3,15.4,3.78,54.2,168,11.91,286.9,702432000,-8.92793083190918,702432000,6.70563697814941,"000267_1001625_sc",59.405208,74.969825
1124351,NA,"Russia","Europe","MODIS",1,0,0.27,3.27,1.76,1.24,0,3,4.5,0.101,142.6,526,3.84,7.8,1848096000,-8.92793083190918,1848096000,6.70563697814941,"000267_1001625_sc",59.748958,75.199011
1124466,NA,"Russia","Europe","MODIS",1,0,0.75,5.9,1.92,3.49,0,3,4.7,0.743,54.3,393,2.95,56.8,703728000,-8.92793083190918,703728000,6.70563697814941,"000267_1001625_sc",59.692708,75.167632
1124515,NA,"Russia","Europe","MODIS",1,0,0.1,1.58,1.41,0.34,0,3,3.4,0.266,14.8,465,2.88,20.4,191808000,-8.92793083190918,191808000,6.70563697814941,"000267_1001625_sc",59.598215,75.153163
1124516,NA,"Russia","Europe","MODIS",1,0,0.1,1.33,1.22,0.53,0,3,5.5,0.816,7.5,426,8.08,62.5,97200000,-8.92793083190918,97200000,6.70563697814941,"000267_1001625_sc",59.690625,75.153248
1124620,NA,"Russia","Europe","MODIS",1,0,0.1,1.33,1.22,0.55,0,3,5.8,0.737,8.6,473,8.74,56.7,111456000,-8.92793083190918,111456000,6.70563697814941,"000267_1001625_sc",59.517708,75.120969
1124656,NA,"Russia","Europe","MODIS",1,0,0.14,1.94,1.45,1.12,0,3,7.9,7.356,1.8,322,14.73,563.5,23328000,-8.92793083190918,23328000,6.70563697814941,"000267_1001625_sc",59.686606,75.105137
